timestamp,battery_soc_pct,bus_voltage_V,panel_current_A,temperature_C,attitude_error_deg,gyro_drift_deg_s,comms_snr_dB,payload_current_A,fault_flag
2024-01-15T10:32:00Z,81.2,25.9,0.52,24.0,0.29,0.017,22.6,0.35,0
2024-01-15T10:34:00Z,79.4,25.7,0.49,24.4,0.30,0.018,22.5,0.35,0
2024-01-15T10:36:00Z,77.5,25.5,0.46,24.8,0.31,0.018,22.3,0.35,0
2024-01-15T10:38:00Z,75.5,25.3,0.44,25.2,0.32,0.019,22.2,0.36,0
2024-01-15T10:40:00Z,73.4,25.0,0.41,25.6,0.34,0.020,22.0,0.36,0
2024-01-15T10:42:00Z,71.2,24.8,0.39,26.1,0.35,0.021,21.8,0.36,0
2024-01-15T10:44:00Z,68.9,24.5,0.37,26.5,0.37,0.022,21.7,0.36,0
2024-01-15T10:46:00Z,66.5,24.2,0.35,27.0,0.39,0.023,21.5,0.36,0
2024-01-15T10:48:00Z,64.0,23.9,0.33,27.5,0.41,0.024,21.3,0.36,1
2024-01-15T10:50:00Z,61.4,23.6,0.31,28.0,0.43,0.025,21.1,0.36,1
2024-01-15T10:52:00Z,58.7,23.3,0.29,28.5,0.45,0.026,20.9,0.36,1
2024-01-15T10:54:00Z,55.9,23.0,0.27,29.1,0.48,0.028,20.7,0.36,1
2024-01-15T10:56:00Z,53.0,22.7,0.26,29.7,0.51,0.029,20.5,0.36,1
2024-01-15T10:58:00Z,50.0,22.3,0.24,30.3,0.54,0.031,20.3,0.36,1
2024-01-15T11:00:00Z,46.9,21.9,0.23,30.9,0.57,0.033,20.0,0.35,1
2024-01-15T11:02:00Z,43.7,21.5,0.21,31.5,0.61,0.035,19.8,0.35,1
2024-01-15T11:04:00Z,40.4,21.1,0.20,32.2,0.65,0.037,19.5,0.35,1
2024-01-15T11:06:00Z,37.1,20.7,0.19,32.8,0.69,0.039,19.3,0.34,1
2024-01-15T11:08:00Z,33.7,20.3,0.18,33.5,0.73,0.042,19.0,0.34,1
2024-01-15T11:10:00Z,30.2,19.8,0.17,34.2,0.78,0.044,18.7,0.34,1
2024-01-15T11:12:00Z,26.7,19.3,0.16,35.0,0.83,0.047,18.4,0.33,1
2024-01-15T11:14:00Z,23.1,18.8,0.15,35.7,0.89,0.050,18.1,0.33,1
2024-01-15T11:16:00Z,19.5,18.3,0.14,36.5,0.95,0.053,17.8,0.32,1
2024-01-15T11:18:00Z,16.0,17.8,0.13,37.3,1.01,0.057,17.5,0.31,1
2024-01-15T11:20:00Z,12.5,17.3,0.12,38.1,1.08,0.061,17.2,0.29,1
2024-01-15T11:22:00Z,9.1,16.7,0.11,38.9,1.15,0.065,16.8,0.26,1
2024-01-15T11:24:00Z,5.9,16.2,0.10,39.8,1.23,0.069,16.5,0.22,1
2024-01-15T11:26:00Z,25.1,21.8,1.30,34.5,0.60,0.036,19.2,0.34,0
2024-01-15T11:28:00Z,30.2,22.5,1.28,32.8,0.55,0.032,19.6,0.35,0
2024-01-15T11:30:00Z,35.2,23.1,1.26,31.2,0.50,0.029,20.0,0.35,0
2024-01-15T11:32:00Z,40.0,23.6,1.24,29.8,0.46,0.027,20.3,0.35,0
2024-01-15T11:34:00Z,44.7,24.0,1.21,28.5,0.43,0.025,20.7,0.35,0
2024-01-15T11:36:00Z,49.2,24.4,1.18,27.4,0.40,0.023,21.0,0.35,0
2024-01-15T11:38:00Z,53.5,24.7,1.15,26.3,0.38,0.022,21.3,0.35,0
2024-01-15T11:40:00Z,57.6,25.0,1.11,25.4,0.36,0.021,21.5,0.35,0
2024-01-15T11:42:00Z,61.6,25.3,1.07,24.6,0.34,0.020,21.8,0.35,0
2024-01-15T11:44:00Z,65.3,25.6,1.03,23.8,0.33,0.019,22.0,0.35,0
2024-01-15T11:46:00Z,68.8,25.8,0.99,23.2,0.31,0.018,22.2,0.35,0
2024-01-15T11:48:00Z,72.1,26.0,0.95,22.7,0.30,0.018,22.4,0.35,0
