block_id,block_size_gb,is_factory_bad,is_runtime_bad,corrected_error_count,uncorrectable_error_count,pe_cycles,max_pe_cycles,retention_hours,min_retention_hours,temperature_C,read_count,write_count,last_scrub_age_hours
B0047,1,false,false,36,0,3056,10000,296.1,72.0,53.3,24696,3056,63.6
B0048,1,false,false,6,0,983,10000,177.6,72.0,38.5,8155,983,62.3
B0049,1,false,false,27,0,2410,10000,259.2,72.0,48.6,19614,2410,61.0
B0050,1,false,false,47,0,3837,10000,340.7,72.0,58.8,31073,3837,59.7
B0051,1,false,false,18,0,1764,10000,222.3,72.0,44.0,14532,1764,58.3
B0052,1,false,false,38,0,3191,10000,303.8,72.0,54.2,25991,3191,57.0
B0053,1,false,false,8,0,1118,10000,185.4,72.0,39.4,9450,1118,55.7
B0054,1,false,false,29,0,2545,10000,266.9,72.0,49.6,20909,2545,54.4
B0055,1,false,false,49,0,3972,10000,348.4,72.0,59.8,32368,3972,53.0
B0056,1,false,false,19,0,1899,10000,230.0,72.0,45.0,15827,1899,51.7
B0057,1,false,false,40,0,3326,10000,311.5,72.0,55.2,27286,3326,50.4
B0058,1,false,false,10,0,1253,10000,193.1,72.0,40.4,10745,1253,49.1
B0059,1,false,false,31,0,2680,10000,274.6,72.0,50.6,22204,2680,47.8
B0060,1,false,false,1,0,607,10000,156.2,72.0,35.8,5663,607,46.4
B0061,1,false,false,21,0,2034,10000,237.7,72.0,46.0,17122,2034,45.1
B0062,1,false,false,42,0,3461,10000,319.2,72.0,56.2,28581,3461,43.8
B0063,1,false,false,12,0,1388,10000,200.8,72.0,41.3,12040,1388,42.5
B0064,1,false,false,33,0,2815,10000,282.3,72.0,51.5,23499,2815,41.2
B0065,1,false,false,3,0,742,10000,163.9,72.0,36.7,5958,742,39.8
B0066,1,false,false,23,0,2169,10000,245.4,72.0,46.9,17417,2169,38.5
B0067,1,false,false,44,0,3596,10000,326.9,72.0,57.1,28876,3596,37.2
B0068,1,false,false,14,0,1523,10000,208.5,72.0,42.3,12335,1523,35.9
B0069,1,false,false,35,0,2950,10000,290.0,72.0,52.5,23794,2950,34.5
B0070,1,false,false,5,0,877,10000,171.6,72.0,37.7,7253,877,33.2
B0071,1,false,false,25,0,2304,10000,253.1,72.0,47.9,18713,2304,31.9
B0072,1,false,false,46,0,3731,10000,334.7,72.0,58.1,30172,3731,30.6
B0073,1,false,false,16,0,1658,10000,216.2,72.0,43.3,13631,1658,29.3
B0074,1,false,false,36,0,3085,10000,297.7,72.0,53.5,25090,3085,27.9
B0075,1,false,false,7,0,1012,10000,179.3,72.0,38.7,8549,1012,26.6
B0076,1,false,false,27,0,2439,10000,260.8,72.0,48.9,20008,2439,25.3
B0077,1,false,false,48,0,3866,10000,342.4,72.0,59.0,31467,3866,96.0
B0078,1,false,false,18,0,1793,10000,223.9,72.0,44.2,14926,1793,94.7
B0079,1,false,false,38,0,3220,10000,305.4,72.0,54.4,26385,3220,93.3
B0080,1,false,false,9,0,1147,10000,187.0,72.0,39.6,9844,1147,92.0
B0081,1,false,false,29,0,2574,10000,268.5,72.0,49.8,21303,2574,90.7
B0082,1,false,false,0,0,501,10000,150.1,72.0,35.0,4762,501,89.4
B0083,1,false,false,20,0,1928,10000,231.6,72.0,45.2,16221,1928,88.0
B0084,1,false,false,40,0,3355,10000,313.2,72.0,55.4,27680,3355,86.7
B0085,1,false,false,11,0,1282,10000,194.7,72.0,40.6,11139,1282,85.4
B0086,1,false,false,31,0,2709,10000,276.2,72.0,50.8,22598,2709,84.1
B0087,1,false,false,1,0,636,10000,157.8,72.0,36.0,6057,636,82.8
B0088,1,false,false,22,0,2063,10000,239.3,72.0,46.2,16516,2063,81.4
B0089,1,false,false,42,0,3490,10000,320.9,72.0,56.4,27975,3490,80.1
B0090,1,false,false,13,0,1417,10000,202.4,72.0,41.6,11434,1417,78.8
B0091,1,false,false,33,0,2844,10000,283.9,72.0,51.7,22893,2844,77.5
B0092,1,false,false,3,0,771,10000,165.5,72.0,36.9,6352,771,76.2
B0093,1,false,false,24,0,2197,10000,247.0,72.0,47.1,17803,2197,74.8
B0094,1,false,false,44,0,3624,10000,328.6,72.0,57.3,29262,3624,73.5
B0095,1,false,false,15,0,1551,10000,210.1,72.0,42.5,12721,1551,72.2
B0096,1,false,false,35,0,2978,10000,291.7,72.0,52.7,24180,2978,70.9
B0097,1,false,false,5,0,905,10000,173.2,72.0,37.9,7639,905,69.5
B0098,1,false,false,26,0,2332,10000,254.7,72.0,48.1,19098,2332,68.2
B0099,1,false,false,46,0,3759,10000,336.3,72.0,58.3,30558,3759,66.9
B0100,1,false,false,16,0,1686,10000,217.8,72.0,43.5,14017,1686,65.6
B0101,1,false,false,37,0,3113,10000,299.4,72.0,53.7,25476,3113,64.3
B0102,1,false,false,7,0,1040,10000,180.9,72.0,38.9,8935,1040,62.9
B0103,1,false,false,28,0,2467,10000,262.4,72.0,49.1,20394,2467,61.6
B0104,1,false,false,48,0,3894,10000,344.0,72.0,59.2,31853,3894,60.3
B0105,1,false,false,18,0,1821,10000,225.5,72.0,44.4,15312,1821,59.0
B0106,1,false,false,39,0,3248,10000,307.1,72.0,54.6,26771,3248,57.7
B0107,1,false,false,9,0,1175,10000,188.6,72.0,39.8,10230,1175,56.3
B0108,1,false,false,30,0,2602,10000,270.2,72.0,50.0,21689,2602,55.0
B0109,1,false,false,0,0,529,10000,151.7,72.0,35.2,5148,529,53.7
B0110,1,false,false,20,0,1956,10000,233.2,72.0,45.4,16607,1956,52.4
B0111,1,false,false,41,0,3383,10000,314.8,72.0,55.6,27066,3383,51.0
B0112,1,false,false,11,0,1310,10000,196.3,72.0,40.8,10525,1310,49.7
B0113,1,false,false,31,0,2737,10000,277.9,72.0,51.0,21984,2737,48.4
B0114,1,false,false,2,0,664,10000,159.4,72.0,36.2,5443,664,47.1
B0115,1,false,false,22,0,2091,10000,240.9,72.0,46.4,16902,2091,45.8
B0116,1,false,false,43,0,3518,10000,322.5,72.0,56.6,28361,3518,44.4
B0117,1,false,false,13,0,1445,10000,204.0,72.0,41.8,11820,1445,43.1
B0118,1,false,false,33,0,2872,10000,285.6,72.0,51.9,23279,2872,41.8
B0119,1,false,false,4,0,799,10000,167.1,72.0,37.1,6738,799,40.5
B0120,1,false,false,24,0,2226,10000,248.7,72.0,47.3,18197,2226,39.2
B0121,1,false,false,45,0,3653,10000,330.2,72.0,57.5,29656,3653,37.8
B0122,1,false,false,15,0,1580,10000,211.7,72.0,42.7,13115,1580,36.5
B0123,1,false,false,35,0,3007,10000,293.3,72.0,52.9,24574,3007,35.2
B0124,1,false,false,6,0,934,10000,174.8,72.0,38.1,8033,934,33.9
B0125,1,false,false,26,0,2361,10000,256.4,72.0,48.3,19492,2361,32.5
B0126,1,false,false,46,0,3788,10000,337.9,72.0,58.5,30952,3788,31.2
B0127,1,false,false,17,0,1715,10000,219.4,72.0,43.7,14411,1715,29.9
