timestamp,motor_current_A,joint_temp_C,imu_vibration_g,position_error_mm,latency_ms,fault_code
2024-03-12T08:10:00Z,5.26,57.3,0.059,0.58,15.4,1
2024-03-12T08:15:00Z,5.30,57.9,0.061,0.59,15.7,1
2024-03-12T08:20:00Z,5.34,58.5,0.063,0.61,16.0,1
2024-03-12T08:25:00Z,5.38,59.1,0.065,0.62,16.3,1
2024-03-12T08:30:00Z,5.43,59.7,0.068,0.64,16.7,1
2024-03-12T08:35:00Z,5.47,60.3,0.070,0.65,17.0,1
2024-03-12T08:40:00Z,5.52,60.9,0.073,0.67,17.4,1
2024-03-12T08:45:00Z,5.57,61.5,0.076,0.69,17.7,1
2024-03-15T08:00:00Z,5.63,62.1,0.079,0.71,18.1,1
2024-03-15T08:05:00Z,5.68,62.8,0.082,0.73,18.5,1
2024-03-15T08:10:00Z,5.74,63.5,0.085,0.75,18.9,1
2024-03-15T08:15:00Z,5.79,64.2,0.088,0.77,19.3,1
2024-03-15T08:20:00Z,5.85,64.9,0.091,0.79,19.7,1
2024-03-15T08:25:00Z,5.91,65.6,0.095,0.81,20.2,1
2024-03-15T08:30:00Z,5.97,66.3,0.099,0.83,20.6,1
2024-03-15T08:35:00Z,6.03,67.0,0.103,0.85,21.1,1
2024-03-15T08:40:00Z,6.09,67.7,0.107,0.87,21.6,1
2024-03-15T08:45:00Z,6.16,68.4,0.111,0.89,22.1,1
2024-03-18T08:00:00Z,6.35,70.2,0.121,0.95,23.5,2
2024-03-18T08:05:00Z,6.42,71.0,0.126,0.98,24.0,2
2024-03-18T08:10:00Z,6.49,71.8,0.131,1.01,24.6,2
2024-03-18T08:15:00Z,6.57,72.6,0.136,1.04,25.2,2
2024-03-18T08:20:00Z,6.65,73.4,0.141,1.07,25.8,2
2024-03-18T08:25:00Z,6.73,74.2,0.147,1.10,26.4,2
2024-03-18T08:30:00Z,6.81,75.0,0.152,1.13,27.0,2
2024-03-18T08:35:00Z,6.90,75.8,0.158,1.16,27.7,2
2024-03-18T08:40:00Z,6.98,76.6,0.164,1.19,28.4,2
2024-03-18T08:45:00Z,7.07,77.4,0.170,1.22,29.1,2
2024-03-19T14:00:00Z,4.15,39.1,0.013,0.19,8.3,0
2024-03-19T14:05:00Z,4.13,38.8,0.012,0.18,8.2,0
2024-03-19T14:10:00Z,4.14,38.6,0.013,0.18,8.2,0
2024-03-19T14:15:00Z,4.12,38.4,0.012,0.18,8.1,0
2024-03-19T14:20:00Z,4.13,38.5,0.012,0.19,8.2,0
2024-03-19T14:25:00Z,4.14,38.7,0.013,0.19,8.3,0
2024-03-19T14:30:00Z,4.15,38.9,0.013,0.19,8.3,0
2024-03-19T14:35:00Z,4.14,39.0,0.013,0.19,8.2,0
2024-03-19T14:40:00Z,4.15,39.1,0.013,0.20,8.3,0
2024-03-19T14:45:00Z,4.16,39.2,0.014,0.20,8.4,0
